t,x,y
0.000,0.005,-0.002
0.020,0.007,-0.003
0.040,0.010,-0.004
0.060,0.016,-0.007
0.080,0.025,-0.010
0.100,0.039,-0.014
0.120,0.060,-0.020
0.140,0.090,-0.029
0.160,0.129,-0.043
0.180,0.175,-0.065
0.200,0.231,-0.096
0.220,0.293,-0.135
0.240,0.359,-0.178
0.260,0.428,-0.216
0.280,0.496,-0.243
0.300,0.544,-0.261
0.320,0.572,-0.266
0.340,0.579,-0.268
0.360,0.566,-0.274
0.380,0.542,-0.292
0.400,0.530,-0.302
0.420,0.537,-0.297
0.440,0.561,-0.271
0.460,0.606,-0.202
0.480,0.659,-0.084
0.501,0.711,0.049
0.521,0.751,0.164
0.541,0.777,0.250
0.561,0.774,0.263
0.581,0.755,0.195
0.601,0.723,0.060
0.621,0.690,-0.094
0.641,0.660,-0.258
0.661,0.650,-0.402
0.681,0.658,-0.511
0.701,0.674,-0.583
0.721,0.691,-0.634
0.741,0.705,-0.667
0.761,0.710,-0.686
0.781,0.703,-0.697
0.801,0.685,-0.706
0.821,0.662,-0.716
0.841,0.630,-0.729
0.861,0.593,-0.741
0.881,0.554,-0.753
0.901,0.523,-0.763
0.921,0.500,-0.769
0.941,0.486,-0.775
0.961,0.471,-0.788
0.981,0.439,-0.808
1.001,0.375,-0.834
1.021,0.287,-0.865
1.041,0.186,-0.892
1.061,0.085,-0.908
1.081,0.019,-0.912
1.101,-0.003,-0.905
1.121,0.005,-0.892
1.141,0.028,-0.884
1.161,0.060,-0.882
1.181,0.083,-0.888
1.201,0.078,-0.899
1.221,0.054,-0.903
1.241,0.019,-0.888
1.261,-0.028,-0.858
1.281,-0.080,-0.816
1.301,-0.111,-0.771
1.321,-0.121,-0.739
1.341,-0.115,-0.735
1.361,-0.094,-0.771
1.381,-0.064,-0.843
1.401,-0.042,-0.941
1.421,-0.027,-1.051
1.441,-0.003,-1.159
1.461,0.034,-1.238
1.481,0.085,-1.287
1.502,0.152,-1.309
1.522,0.238,-1.310
1.542,0.310,-1.297
1.562,0.359,-1.284
1.582,0.381,-1.275
1.602,0.372,-1.277
1.622,0.331,-1.292
1.642,0.279,-1.321
1.662,0.233,-1.368
1.682,0.201,-1.429
1.702,0.186,-1.498
1.722,0.184,-1.571
1.742,0.189,-1.636
1.762,0.189,-1.686
1.782,0.184,-1.718
1.802,0.186,-1.732
1.822,0.201,-1.731
1.842,0.233,-1.727
1.862,0.279,-1.726
1.882,0.331,-1.733
1.902,0.372,-1.745
1.922,0.381,-1.758
1.942,0.359,-1.759
1.962,0.310,-1.748
1.982,0.238,-1.719
2.002,0.152,-1.676
2.022,0.085,-1.641
2.042,0.034,-1.628
2.062,-0.003,-1.640
2.082,-0.027,-1.687
2.102,-0.042,-1.772
2.122,-0.064,-1.866
2.142,-0.094,-1.954
2.162,-0.115,-2.032
2.182,-0.121,-2.084
2.202,-0.111,-2.106
2.222,-0.080,-2.109
2.242,-0.028,-2.102
2.262,0.019,-2.083
2.282,0.054,-2.059
2.302,0.078,-2.031
2.322,0.083,-1.996
2.342,0.060,-1.940
2.362,0.028,-1.871
2.382,0.005,-1.796
2.402,-0.003,-1.721
2.422,0.019,-1.652
2.442,0.085,-1.606
2.462,0.186,-1.586
2.482,0.287,-1.582
2.503,0.375,-1.596
2.523,0.439,-1.633
2.543,0.471,-1.695
2.563,0.486,-1.774
2.583,0.500,-1.866
2.603,0.523,-1.959
2.623,0.554,-2.035
2.643,0.593,-2.077
2.663,0.630,-2.089
2.683,0.662,-2.084
2.703,0.685,-2.067
2.723,0.703,-2.044
2.743,0.710,-2.028
2.763,0.705,-2.025
2.783,0.691,-2.032
2.803,0.674,-2.057
2.823,0.658,-2.103
2.843,0.650,-2.163
2.863,0.660,-2.226
2.883,0.690,-2.278
2.903,0.723,-2.309
2.923,0.755,-2.322
2.943,0.774,-2.323
2.963,0.777,-2.319
2.983,0.751,-2.334
3.003,0.713,-2.372
3.023,0.663,-2.429
3.043,0.612,-2.497
3.063,0.570,-2.571
3.083,0.551,-2.628
3.103,0.553,-2.664
3.123,0.578,-2.683
3.143,0.623,-2.692
3.163,0.665,-2.697
3.183,0.696,-2.706
3.203,0.716,-2.721
3.223,0.723,-2.739
3.243,0.719,-2.764
3.263,0.721,-2.788
3.283,0.729,-2.812
3.303,0.736,-2.836
3.323,0.737,-2.860
3.343,0.728,-2.876
3.363,0.708,-2.890
3.383,0.672,-2.904
3.403,0.633,-2.917
3.423,0.598,-2.931
3.443,0.565,-2.949
3.463,0.532,-2.972
3.483,0.507,-2.999
3.504,0.482,-3.026
3.524,0.453,-3.053
3.544,0.429,-3.074
3.564,0.413,-3.087
3.584,0.399,-3.094
3.604,0.388,-3.096
3.624,0.387,-3.096
3.644,0.387,-3.104
3.664,0.386,-3.120
3.684,0.386,-3.140
3.704,0.395,-3.172
3.724,0.403,-3.217
3.744,0.411,-3.275
3.764,0.423,-3.350
3.784,0.434,-3.451
3.804,0.433,-3.565
3.824,0.427,-3.685
3.844,0.423,-3.805
3.864,0.416,-3.913
3.884,0.403,-4.001
3.904,0.386,-4.069
3.924,0.353,-4.117
3.944,0.296,-4.153
3.964,0.214,-4.186
3.984,0.107,-4.213
4.004,-0.015,-4.239
4.024,-0.137,-4.266
4.044,-0.252,-4.290
4.064,-0.350,-4.303
4.084,-0.417,-4.316
4.104,-0.461,-4.331
4.124,-0.490,-4.347
4.144,-0.501,-4.362
4.164,-0.498,-4.384
4.184,-0.491,-4.408
4.204,-0.473,-4.430
4.224,-0.446,-4.453
4.244,-0.420,-4.484
4.264,-0.401,-4.517
4.284,-0.389,-4.553
4.304,-0.388,-4.594
4.324,-0.393,-4.639
4.344,-0.400,-4.682
4.364,-0.405,-4.724
4.384,-0.406,-4.773
4.404,-0.401,-4.822
4.424,-0.391,-4.872
4.444,-0.379,-4.925
4.464,-0.368,-4.976
4.484,-0.358,-5.015
4.505,-0.350,-5.044
4.525,-0.353,-5.065
4.545,-0.355,-5.082
4.565,-0.357,-5.098
4.585,-0.359,-5.119
4.605,-0.362,-5.144
4.625,-0.357,-5.160
4.645,-0.348,-5.167
4.665,-0.332,-5.165
4.685,-0.310,-5.154
4.705,-0.293,-5.140
4.725,-0.289,-5.142
4.745,-0.306,-5.163
4.765,-0.349,-5.200
4.785,-0.414,-5.256
4.805,-0.472,-5.319
4.825,-0.515,-5.381
4.845,-0.535,-5.434
4.865,-0.525,-5.477
4.885,-0.493,-5.497
4.905,-0.466,-5.504
4.925,-0.455,-5.500
4.945,-0.466,-5.496
4.965,-0.503,-5.495
4.985,-0.554,-5.509
5.005,-0.601,-5.538
5.025,-0.630,-5.573
5.045,-0.634,-5.608
5.065,-0.615,-5.642
5.085,-0.583,-5.668
5.105,-0.535,-5.685
5.125,-0.479,-5.693
5.145,-0.430,-5.697
5.165,-0.395,-5.693
5.185,-0.383,-5.686
5.205,-0.407,-5.677
5.225,-0.474,-5.675
5.245,-0.562,-5.678
5.265,-0.650,-5.690
5.285,-0.721,-5.700
5.305,-0.771,-5.696
5.325,-0.790,-5.668
5.345,-0.778,-5.620
5.365,-0.746,-5.561
5.385,-0.693,-5.503
5.405,-0.608,-5.472
5.425,-0.494,-5.476
5.445,-0.372,-5.505
5.465,-0.251,-5.545
5.485,-0.136,-5.594
5.506,-0.038,-5.634
5.526,0.033,-5.653
5.546,0.096,-5.656
5.566,0.154,-5.650
5.586,0.205,-5.634
5.606,0.242,-5.615
5.626,0.266,-5.613
5.646,0.267,-5.627
5.666,0.229,-5.654
5.686,0.160,-5.693
5.706,0.077,-5.739
5.726,-0.012,-5.779
5.746,-0.091,-5.814
5.766,-0.121,-5.855
5.786,-0.109,-5.907
5.806,-0.065,-5.970
5.826,0.007,-6.046
5.846,0.089,-6.137
5.866,0.152,-6.217
5.886,0.195,-6.279
5.906,0.221,-6.318
5.926,0.233,-6.334
5.946,0.245,-6.323
5.966,0.265,-6.304
5.986,0.294,-6.289
6.006,0.326,-6.286
6.026,0.356,-6.295
6.046,0.365,-6.316
6.066,0.354,-6.343
6.086,0.319,-6.365
6.106,0.266,-6.383
6.126,0.203,-6.407
6.146,0.143,-6.442
6.166,0.095,-6.489
6.186,0.065,-6.549
6.206,0.055,-6.613
6.226,0.065,-6.668
6.246,0.091,-6.697
6.266,0.129,-6.702
6.286,0.174,-6.684
6.306,0.218,-6.649
6.326,0.244,-6.603
6.346,0.244,-6.571
6.366,0.212,-6.552
6.386,0.140,-6.546
6.406,0.033,-6.549
6.426,-0.077,-6.559
6.446,-0.171,-6.564
6.466,-0.233,-6.562
6.486,-0.251,-6.567
6.507,-0.218,-6.585
6.527,-0.149,-6.615
6.547,-0.065,-6.662
6.567,0.015,-6.726
6.587,0.080,-6.786
6.607,0.127,-6.836
6.627,0.149,-6.878
6.647,0.164,-6.904
6.667,0.184,-6.908
6.687,0.215,-6.904
6.707,0.252,-6.909
6.727,0.297,-6.924
6.747,0.333,-6.964
6.767,0.355,-7.039
6.787,0.363,-7.142
6.807,0.357,-7.245
6.827,0.347,-7.338
6.847,0.342,-7.411
6.867,0.345,-7.459
6.887,0.356,-7.494
6.907,0.377,-7.527
6.927,0.397,-7.568
6.947,0.412,-7.614
6.967,0.426,-7.668
6.987,0.438,-7.720
7.007,0.450,-7.768
7.027,0.465,-7.809
7.047,0.481,-7.845
7.067,0.495,-7.873
7.087,0.500,-7.891
7.107,0.486,-7.902
7.127,0.450,-7.912
7.147,0.389,-7.921
7.167,0.280,-7.937
7.187,0.128,-7.967
7.207,-0.049,-8.013
7.227,-0.214,-8.062
7.247,-0.355,-8.109
7.267,-0.413,-8.147
7.287,-0.368,-8.172
7.307,-0.238,-8.174
7.327,-0.077,-8.165
7.347,0.102,-8.147
7.367,0.256,-8.129
7.387,0.346,-8.118
7.407,0.382,-8.125
7.427,0.393,-8.149
7.447,0.387,-8.191
7.467,0.375,-8.249
7.487,0.385,-8.305
7.508,0.408,-8.352
7.528,0.433,-8.390
7.548,0.449,-8.418
7.568,0.450,-8.437
7.588,0.431,-8.461
7.608,0.396,-8.489
7.628,0.356,-8.517
7.648,0.321,-8.540
7.668,0.298,-8.556
7.688,0.288,-8.562
7.708,0.289,-8.555
7.728,0.296,-8.547
7.748,0.304,-8.541
7.768,0.310,-8.536
7.788,0.313,-8.532
7.808,0.314,-8.535
7.828,0.314,-8.537
7.848,0.314,-8.536
7.868,0.314,-8.539
7.888,0.313,-8.548
7.908,0.310,-8.560
7.928,0.304,-8.573
7.948,0.296,-8.595
7.968,0.289,-8.617
7.988,0.288,-8.638
8.008,0.298,-8.661
8.028,0.321,-8.690
8.048,0.356,-8.719
8.068,0.396,-8.748
8.088,0.431,-8.779
8.108,0.450,-8.811
8.128,0.449,-8.832
8.148,0.433,-8.850
8.168,0.408,-8.868
8.188,0.385,-8.885
8.208,0.375,-8.897
8.228,0.387,-8.906
8.248,0.393,-8.902
8.268,0.382,-8.879
8.288,0.346,-8.835
8.308,0.256,-8.771
8.328,0.102,-8.696
8.348,-0.077,-8.621
8.368,-0.238,-8.551
8.388,-0.368,-8.495
8.408,-0.413,-8.464
8.428,-0.355,-8.451
8.448,-0.214,-8.450
8.468,-0.049,-8.463
8.488,0.128,-8.488
8.509,0.280,-8.516
8.529,0.389,-8.553
8.549,0.450,-8.597
8.569,0.486,-8.639
8.589,0.500,-8.677
8.609,0.495,-8.709
8.629,0.481,-8.732
8.649,0.465,-8.750
8.669,0.450,-8.767
8.689,0.438,-8.785
8.709,0.426,-8.807
8.729,0.412,-8.833
8.749,0.397,-8.863
8.769,0.377,-8.895
8.789,0.356,-8.926
8.809,0.345,-8.957
8.829,0.342,-8.985
8.849,0.347,-9.005
8.869,0.357,-9.025
8.889,0.363,-9.046
8.909,0.355,-9.067
8.929,0.333,-9.087
8.949,0.297,-9.113
8.969,0.252,-9.142
8.989,0.215,-9.178
9.009,0.184,-9.218
9.029,0.164,-9.254
9.049,0.149,-9.279
9.069,0.127,-9.287
9.089,0.080,-9.275
9.109,0.015,-9.245
9.129,-0.065,-9.222
9.149,-0.149,-9.210
9.169,-0.218,-9.216
9.189,-0.251,-9.246
9.209,-0.233,-9.294
9.229,-0.171,-9.337
9.249,-0.077,-9.369
9.269,0.033,-9.382
9.289,0.140,-9.375
9.309,0.212,-9.357
9.329,0.244,-9.341
9.349,0.244,-9.340
9.369,0.218,-9.359
9.389,0.174,-9.396
9.409,0.129,-9.445
9.429,0.091,-9.505
9.449,0.065,-9.572
9.469,0.055,-9.629
9.489,0.065,-9.670
9.510,0.095,-9.689
9.530,0.143,-9.674
9.550,0.203,-9.620
9.570,0.266,-9.550
9.590,0.319,-9.480
9.610,0.354,-9.423
9.630,0.365,-9.384
9.650,0.356,-9.368
9.670,0.326,-9.378
9.690,0.294,-9.404
9.710,0.265,-9.446
9.730,0.245,-9.514
9.750,0.233,-9.605
9.770,0.221,-9.702
9.790,0.195,-9.800
9.810,0.152,-9.891
9.830,0.089,-9.969
9.850,0.007,-10.027
9.870,-0.065,-10.077
9.890,-0.109,-10.124
9.910,-0.121,-10.164
9.930,-0.091,-10.194
9.950,-0.012,-10.213
9.970,0.077,-10.214
9.990,0.160,-10.183
10.010,0.229,-10.128
10.030,0.267,-10.062
10.050,0.266,-9.991
10.070,0.242,-9.928
10.090,0.205,-9.903
10.110,0.154,-9.913
10.130,0.096,-9.948
10.150,0.033,-10.006
10.170,-0.038,-10.071
10.190,-0.136,-10.122
10.210,-0.251,-10.156
10.230,-0.372,-10.177
10.250,-0.494,-10.186
10.270,-0.608,-10.196
10.290,-0.693,-10.212
10.310,-0.746,-10.235
10.330,-0.778,-10.261
10.350,-0.790,-10.285
10.370,-0.771,-10.292
10.390,-0.721,-10.283
10.410,-0.650,-10.255
10.430,-0.562,-10.213
10.450,-0.474,-10.162
10.470,-0.407,-10.115
10.490,-0.383,-10.071
10.511,-0.395,-10.038
10.531,-0.430,-10.018
10.551,-0.479,-10.007
10.571,-0.535,-10.006
10.591,-0.583,-10.014
10.611,-0.615,-10.028
10.631,-0.634,-10.041
10.651,-0.630,-10.039
10.671,-0.601,-10.017
10.691,-0.554,-9.969
10.711,-0.503,-9.889
10.731,-0.466,-9.781
10.751,-0.455,-9.671
10.771,-0.466,-9.574
10.791,-0.493,-9.502
10.811,-0.525,-9.465
10.831,-0.535,-9.469
10.851,-0.515,-9.502
10.871,-0.472,-9.547
10.891,-0.414,-9.589
10.911,-0.349,-9.618
10.931,-0.306,-9.634
10.951,-0.289,-9.629
10.971,-0.293,-9.619
10.991,-0.310,-9.613
11.011,-0.332,-9.615
11.031,-0.348,-9.623
11.051,-0.357,-9.636
11.071,-0.362,-9.642
11.091,-0.359,-9.638
11.111,-0.357,-9.622
11.131,-0.355,-9.595
11.151,-0.353,-9.565
11.171,-0.350,-9.539
11.191,-0.358,-9.519
11.211,-0.368,-9.505
11.231,-0.379,-9.500
11.251,-0.391,-9.493
11.271,-0.401,-9.483
11.291,-0.406,-9.472
11.311,-0.405,-9.459
11.331,-0.400,-9.447
11.351,-0.393,-9.436
11.371,-0.388,-9.427
11.391,-0.389,-9.416
11.411,-0.401,-9.398
11.431,-0.420,-9.364
11.451,-0.446,-9.313
11.471,-0.473,-9.242
11.491,-0.491,-9.133
11.512,-0.498,-8.989
11.532,-0.501,-8.825
11.552,-0.490,-8.671
11.572,-0.461,-8.536
11.592,-0.417,-8.467
11.612,-0.350,-8.481
11.632,-0.252,-8.563
11.652,-0.137,-8.669
11.672,-0.015,-8.790
11.692,0.107,-8.891
11.712,0.214,-8.941
11.732,0.296,-8.947
11.752,0.353,-8.934
11.772,0.386,-8.907
11.792,0.403,-8.875
11.812,0.416,-8.860
11.832,0.423,-8.856
11.852,0.427,-8.855
11.872,0.433,-8.844
11.892,0.434,-8.823
11.912,0.423,-8.785
11.932,0.411,-8.736
11.952,0.403,-8.681
11.972,0.395,-8.631
11.992,0.386,-8.590
12.012,0.386,-8.560
12.032,0.387,-8.539
12.052,0.387,-8.522
12.072,0.388,-8.506
12.092,0.399,-8.489
12.112,0.413,-8.469
12.132,0.429,-8.447
12.152,0.453,-8.425
12.172,0.482,-8.402
12.192,0.507,-8.380
12.212,0.532,-8.357
12.232,0.565,-8.333
12.252,0.598,-8.305
12.272,0.633,-8.277
12.292,0.672,-8.249
12.312,0.708,-8.226
12.332,0.728,-8.212
12.352,0.737,-8.208
12.372,0.736,-8.213
12.392,0.729,-8.224
12.412,0.721,-8.229
12.432,0.719,-8.222
12.452,0.723,-8.199
12.472,0.716,-8.164
12.492,0.696,-8.121
12.513,0.665,-8.081
12.533,0.623,-8.051
12.553,0.578,-8.038
12.573,0.553,-8.020
12.593,0.551,-7.989
12.613,0.570,-7.938
12.633,0.612,-7.844
12.653,0.663,-7.699
12.673,0.713,-7.533
12.693,0.751,-7.382
12.713,0.777,-7.256
12.733,0.774,-7.198
12.753,0.755,-7.222
12.773,0.723,-7.312
12.793,0.690,-7.422
12.813,0.660,-7.541
12.833,0.650,-7.640
12.853,0.658,-7.705
12.873,0.674,-7.732
12.893,0.691,-7.739
12.913,0.705,-7.727
12.933,0.710,-7.701
12.953,0.703,-7.668
12.973,0.685,-7.632
12.993,0.662,-7.598
13.013,0.630,-7.566
13.033,0.593,-7.534
13.053,0.554,-7.501
13.073,0.523,-7.467
13.093,0.500,-7.428
13.113,0.486,-7.389
13.133,0.471,-7.359
13.153,0.439,-7.334
13.173,0.375,-7.315
13.193,0.287,-7.301
13.213,0.186,-7.284
13.233,0.085,-7.255
13.253,0.019,-7.215
13.273,-0.003,-7.164
13.293,0.005,-7.106
13.313,0.028,-7.054
13.333,0.060,-7.007
13.353,0.083,-6.969
13.373,0.078,-6.934
13.393,0.054,-6.894
13.413,0.019,-6.834
13.433,-0.028,-6.760
13.453,-0.080,-6.674
13.473,-0.111,-6.584
13.493,-0.121,-6.507
13.514,-0.115,-6.459
13.534,-0.094,-6.451
13.554,-0.064,-6.478
13.574,-0.042,-6.531
13.594,-0.027,-6.596
13.614,-0.003,-6.660
13.634,0.034,-6.695
13.654,0.085,-6.699
13.674,0.152,-6.676
13.694,0.238,-6.633
13.714,0.310,-6.576
13.734,0.359,-6.517
13.754,0.381,-6.465
13.774,0.372,-6.421
13.794,0.331,-6.392
13.814,0.279,-6.377
13.834,0.233,-6.379
13.854,0.201,-6.395
13.874,0.186,-6.420
13.894,0.184,-6.449
13.914,0.189,-6.469
13.934,0.189,-6.474
13.954,0.184,-6.462
13.974,0.186,-6.432
13.994,0.201,-6.386
14.014,0.233,-6.337
14.034,0.279,-6.292
14.054,0.331,-6.254
14.074,0.372,-6.222
14.094,0.381,-6.190
14.114,0.359,-6.147
14.134,0.310,-6.091
14.154,0.238,-6.018
14.174,0.152,-5.930
14.194,0.085,-5.850
14.214,0.034,-5.793
14.234,-0.003,-5.760
14.254,-0.027,-5.763
14.274,-0.042,-5.804
14.294,-0.064,-5.852
14.314,-0.094,-5.897
14.334,-0.115,-5.929
14.354,-0.121,-5.937
14.374,-0.111,-5.915
14.394,-0.080,-5.873
14.414,-0.028,-5.821
14.434,0.019,-5.758
14.454,0.054,-5.690
14.474,0.078,-5.617
14.494,0.083,-5.537
14.515,0.060,-5.437
14.535,0.028,-5.323
14.555,0.005,-5.203
14.575,-0.003,-5.084
14.595,0.019,-4.970
14.615,0.085,-4.880
14.635,0.186,-4.816
14.655,0.287,-4.767
14.675,0.375,-4.736
14.695,0.439,-4.729
14.715,0.471,-4.746
14.735,0.486,-4.781
14.755,0.500,-4.828
14.775,0.523,-4.877
14.795,0.554,-4.908
14.815,0.593,-4.905
14.835,0.630,-4.873
14.855,0.662,-4.823
14.875,0.685,-4.762
14.895,0.703,-4.695
14.915,0.710,-4.634
14.935,0.705,-4.586
14.955,0.691,-4.549
14.975,0.674,-4.529
14.995,0.658,-4.530
15.015,0.650,-4.546
15.035,0.660,-4.565
15.055,0.690,-4.572
15.075,0.723,-4.558
15.095,0.755,-4.527
15.115,0.774,-4.483
15.135,0.777,-4.435
15.155,0.751,-4.405
15.175,0.713,-4.399
15.195,0.663,-4.411
15.215,0.612,-4.435
15.235,0.570,-4.464
15.255,0.551,-4.476
15.275,0.553,-4.468
15.295,0.578,-4.443
15.315,0.623,-4.407
15.335,0.665,-4.367
15.355,0.696,-4.332
15.375,0.716,-4.302
15.395,0.723,-4.276
15.415,0.719,-4.256
15.435,0.721,-4.235
15.455,0.729,-4.215
15.475,0.736,-4.194
15.495,0.737,-4.174
15.516,0.728,-4.146
15.536,0.708,-4.115
15.556,0.672,-4.084
15.576,0.633,-4.053
15.596,0.598,-4.022
15.616,0.565,-3.996
15.636,0.532,-3.975
15.656,0.507,-3.957
15.676,0.482,-3.940
15.696,0.453,-3.921
15.716,0.429,-3.899
15.736,0.413,-3.867
15.756,0.399,-3.829
15.776,0.388,-3.786
15.796,0.387,-3.742
15.816,0.387,-3.705
15.836,0.386,-3.677
15.856,0.386,-3.652
15.876,0.395,-3.640
15.896,0.403,-3.640
15.916,0.411,-3.653
15.936,0.423,-3.685
15.956,0.434,-3.741
15.976,0.433,-3.810
15.996,0.427,-3.886
16.016,0.423,-3.961
16.036,0.416,-4.024
16.056,0.403,-4.068
16.076,0.386,-4.091
16.096,0.353,-4.095
16.116,0.296,-4.087
16.136,0.214,-4.075
16.156,0.107,-4.058
16.176,-0.015,-4.039
16.196,-0.137,-4.021
16.216,-0.252,-4.000
16.236,-0.350,-3.969
16.256,-0.417,-3.937
16.276,-0.461,-3.908
16.296,-0.490,-3.879
16.316,-0.501,-3.850
16.336,-0.498,-3.828
16.356,-0.491,-3.807
16.376,-0.473,-3.784
16.396,-0.446,-3.763
16.416,-0.420,-3.749
16.436,-0.401,-3.738
16.456,-0.389,-3.729
16.476,-0.388,-3.725
16.496,-0.393,-3.726
16.517,-0.400,-3.724
16.537,-0.405,-3.722
16.557,-0.406,-3.726
16.577,-0.401,-3.730
16.597,-0.391,-3.736
16.617,-0.379,-3.745
16.637,-0.368,-3.751
16.657,-0.358,-3.745
16.677,-0.350,-3.730
16.697,-0.353,-3.707
16.717,-0.355,-3.679
16.737,-0.357,-3.650
16.757,-0.359,-3.627
16.777,-0.362,-3.607
16.797,-0.357,-3.579
16.817,-0.348,-3.541
16.837,-0.332,-3.494
16.857,-0.310,-3.439
16.877,-0.293,-3.380
16.897,-0.289,-3.338
16.917,-0.306,-3.314
16.937,-0.349,-3.307
16.957,-0.414,-3.318
16.977,-0.472,-3.337
16.997,-0.515,-3.354
17.017,-0.535,-3.363
17.037,-0.525,-3.361
17.057,-0.493,-3.337
17.077,-0.466,-3.299
17.097,-0.455,-3.251
17.117,-0.466,-3.202
17.137,-0.503,-3.156
17.157,-0.554,-3.126
17.177,-0.601,-3.110
17.197,-0.630,-3.101
17.217,-0.634,-3.092
17.237,-0.615,-3.080
17.257,-0.583,-3.062
17.277,-0.535,-3.034
17.297,-0.479,-2.998
17.317,-0.430,-2.958
17.337,-0.395,-2.909
17.357,-0.383,-2.858
17.377,-0.407,-2.804
17.397,-0.474,-2.757
17.417,-0.562,-2.716
17.437,-0.650,-2.683
17.457,-0.721,-2.649
17.477,-0.771,-2.601
17.497,-0.790,-2.527
17.518,-0.778,-2.435
17.538,-0.746,-2.331
17.558,-0.693,-2.229
17.578,-0.608,-2.153
17.598,-0.494,-2.113
17.618,-0.372,-2.098
17.638,-0.251,-2.093
17.658,-0.136,-2.097
17.678,-0.038,-2.093
17.698,0.033,-2.067
17.718,0.096,-2.025
17.738,0.154,-1.975
17.758,0.205,-1.915
17.778,0.242,-1.851
17.798,0.266,-1.804
17.818,0.267,-1.774
17.838,0.229,-1.757
17.858,0.160,-1.751
17.878,0.077,-1.753
17.898,-0.012,-1.748
17.918,-0.091,-1.738
17.938,-0.121,-1.735
17.958,-0.109,-1.742
17.978,-0.065,-1.760
17.998,0.007,-1.792
18.018,0.089,-1.838
18.038,0.152,-1.874
18.058,0.195,-1.891
18.078,0.221,-1.886
18.098,0.233,-1.857
18.118,0.245,-1.802
18.138,0.265,-1.738
18.158,0.294,-1.679
18.178,0.326,-1.631
18.198,0.356,-1.596
18.218,0.365,-1.572
18.238,0.354,-1.554
18.258,0.319,-1.532
18.278,0.266,-1.505
18.298,0.203,-1.485
18.318,0.143,-1.475
18.338,0.095,-1.478
18.358,0.065,-1.493
18.378,0.055,-1.512
18.398,0.065,-1.523
18.418,0.091,-1.508
18.438,0.129,-1.468
18.458,0.174,-1.406
18.478,0.218,-1.326
18.498,0.244,-1.236
18.519,0.244,-1.159
18.539,0.212,-1.096
18.559,0.140,-1.045
18.579,0.033,-1.003
18.599,-0.077,-0.969
18.619,-0.171,-0.929
18.639,-0.233,-0.883
18.659,-0.251,-0.844
18.679,-0.218,-0.816
18.699,-0.149,-0.802
18.719,-0.065,-0.804
18.739,0.015,-0.824
18.759,0.080,-0.839
18.779,0.127,-0.845
18.799,0.149,-0.842
18.819,0.164,-0.824
18.839,0.184,-0.783
18.859,0.215,-0.735
18.879,0.252,-0.695
18.899,0.297,-0.666
18.919,0.333,-0.661
18.939,0.355,-0.692
18.959,0.363,-0.750
18.979,0.357,-0.809
18.999,0.347,-0.857
19.019,0.342,-0.886
19.039,0.345,-0.889
19.059,0.356,-0.879
19.079,0.377,-0.867
19.099,0.397,-0.864
19.119,0.412,-0.866
19.139,0.426,-0.876
19.159,0.438,-0.882
19.179,0.450,-0.886
19.199,0.465,-0.882
19.219,0.481,-0.874
19.239,0.495,-0.857
19.259,0.500,-0.831
19.279,0.486,-0.798
19.299,0.450,-0.762
19.319,0.389,-0.727
19.339,0.280,-0.698
19.359,0.128,-0.684
19.379,-0.049,-0.685
19.399,-0.214,-0.690
19.419,-0.355,-0.693
19.439,-0.413,-0.686
19.459,-0.368,-0.666
19.479,-0.238,-0.627
19.499,-0.078,-0.582
19.520,0.100,-0.532
19.540,0.252,-0.485
19.560,0.339,-0.449
19.580,0.371,-0.429
19.600,0.378,-0.424
19.620,0.365,-0.434
19.640,0.343,-0.453
19.660,0.335,-0.463
19.680,0.333,-0.458
19.700,0.326,-0.435
19.720,0.304,-0.396
19.740,0.270,-0.343
19.760,0.222,-0.287
19.780,0.169,-0.234
19.800,0.120,-0.185
19.820,0.081,-0.140
19.840,0.054,-0.103
19.860,0.036,-0.072
19.880,0.024,-0.048
19.900,0.017,-0.031
19.920,0.012,-0.020
19.940,0.008,-0.013
19.960,0.006,-0.008
19.980,0.004,-0.005
20.000,0.003,-0.004
